,response
0,0.16045833154417535
1,0.03188623301590272
2,0.04231987410333845
3,0.07577735859166888
4,0.042099025418438706
5,0.009596265511182648
6,0.005693009364926436
7,0.00751232556679266
8,0.00700547793449747
9,0.009125475463853725
10,0.00731914326825918
11,0.1685505623857734
12,0.005080191044125117
13,0.08550405264276822
14,0.03084969136880328
15,0.03617068462872904
16,0.02345227750004739
17,0.00011158520584599687
18,0.012117096713529877
19,0.017397005058446227
20,0.002376568411328374
21,0.0177139960984823
22,0.014839118282049781
23,0.020781401988783074
24,0.02403422297627385
25,0.09336763648130111
26,0.017597063968670282
27,0.06602480131362506
28,0.028353316938321656
29,0.07093012219536977
30,0.13709724835910486
31,0.1142841987485407
32,0.08608844912446391
33,0.05978731404813355
34,0.06130358112430586
35,0.19650831612973263
36,0.022627549086899155
37,0.04285569811305686
38,0.062018309456051544
39,0.009071532020960947
40,0.001448322617077377
41,0.00031135650661778564
42,0.0027900873716306513
43,0.0034166651308326005
44,0.05813880928703861
45,0.12181263920401364
46,0.04893667736130685
47,0.05833183768743973
48,0.0028548173525854677
49,0.03951183100594873
50,0.0007844495389912315
51,8.728666368683828e-06
52,0.0015240126567929464
53,0.00871705563246346
54,0.026125623644933763
55,0.05449775768543818
56,0.024174391550920587
57,0.1501755623872747
58,0.006635531569817111
59,0.018303076158250293
60,0.011381346973838514
61,0.0005777343278334516
62,0.0031167652600796267
63,0.00015867358992590312
64,0.0003066760250199441
65,0.004488572852136354
66,0.011608434189692329
67,0.03072865075889735
68,0.007964926169463624
69,0.03064544447252954
70,0.05907945279741602
71,0.03389904806254923
72,0.007338045571687505
73,0.02518003881628173
74,0.016716903979469087
75,0.033744919376273434
76,0.0026718089356828805
77,0.2664013175943926
78,0.004660236260789831
79,0.0029126213585443424
81,8.604926648099671e-05
82,0.0005592720861734866
83,0.053015156393127455
86,0.027439211123677792
87,0.2032190760098784
88,0.001309124032029084
89,0.001023192364872013
90,0.00045428733738320107
91,0.008372119411587017
92,0.08443331176670164
93,0.13106329967756242
94,0.05167389458417581
96,0.00034909344844847646
98,0.002137451197789031
99,0.0002110057492459313
100,0.014947507032006544
105,0.004618982716600456
107,0.42336656140321377
109,0.029588549039140242
110,0.017443065064696162
111,0.09616909335986853
112,0.0025368652486515825
113,0.003806300901486328
114,0.006560869618629253
115,0.0037912041691700793
116,0.009016901629393276
117,0.003051500003537515
118,0.0032182982784687178
119,0.0034988631556702485
120,0.0041550907309426946
